,text,embeddings,distances
56,"April 3 – Russian invasion of Ukraine: As Russia's forces retreat from areas near Kyiv, it is accused by Ukraine of war crimes, amid mounting evidence of indiscriminate civilian killings, including the Bucha massacre.","[-0.01219661 -0.01235889  0.00537456 ...  0.01860324  0.01417637
  0.00661434]",0.1136166325325076
34,"March 2 – Russian invasion of Ukraine: Russia captures its first large city, the Black Sea port of Kherson, as shelling intensifies across many parts of Ukraine, including civilian areas.","[ 0.00069873 -0.01839943  0.0126504  ...  0.01600559  0.01424841
  0.01867956]",0.1138435398084051
163,"November 11 – Russian invasion of Ukraine: Ukrainian forces recapture Kherson, the only regional capital to be taken by Russia since the start of the war.","[-0.01230958 -0.01390749  0.01656015 ...  0.02328021  0.00708638
  0.01275169]",0.1175879214391713
155,"October 29 – Russian invasion of Ukraine: In response to an alleged Ukrainian drone attack against the Black Sea Fleet, Russia withdraw from a U.N.-brokered deal on the shipment of grain, which had brought down soaring global food prices.","[-0.00990201 -0.03036184  0.01550558 ...  0.01109675  0.01733664
  0.01241485]",0.1191082753894523
135,"September 21 – Russian invasion of Ukraine: Following a major counteroffensive by Ukraine in the east of the country, Putin announces a partial mobilisation of Russia and threatens nuclear retaliation, saying ""this is not a bluff"".","[-0.02544035 -0.02203042  0.01317994 ...  0.00380903  0.02001256
 -0.00914422]",0.1203579042037628
23,"February 21 – February 24 – Russian President Vladimir Putin signs a decree declaring the Luhansk People's Republic and Donetsk People's Republic as independent from Ukraine, and, despite international condemnation and sanctions, begins a full-scale invasion of Ukraine; at dawn on 24 February missiles strike Kyiv. Ukraine severs diplomatic relations with Russia, followed by the Federated States of Micronesia on 25 February.","[-0.01189002 -0.00686654  0.00487711 ...  0.00702623  0.02730647
  0.01104501]",0.1219424266887666
147,"October 8 – Russian invasion of Ukraine: An explosion occurs on the Crimean Bridge connecting Crimea and Russia, killing three and causing a partial collapse of the only road bridge between the Crimean Peninsula and the Russian mainland. Two days later, retaliatory missile strikes are conducted by Russia across Ukraine, the most widespread since the start of the invasion, notably including attacks on Kyiv.","[-0.01391915 -0.00824693  0.01066482 ...  0.00302399  0.01829748
  0.00600549]",0.1243151845088834
82,May 16 – Russian invasion of Ukraine: The Siege of Mariupol ends in a Russian victory as Ukrainian troops are evacuated from Mariupol.,"[-0.01832118 -0.00645652  0.01098248 ...  0.00638301  0.01685088
 -0.0091478 ]",0.1258888702990989
49,March 16 – Russian invasion of Ukraine: A Russian airstrike on the Mariupol Theatre in Mariupol kills an estimated 600 civilians sheltering inside.,"[-0.00890883 -0.00562189  0.00521986 ...  0.01020816  0.0163768
 -0.00047841]",0.1291171098239821
33,"March 1 – Russian invasion of Ukraine: In an emergency session, United Nations member states pass a resolution deploring Russia's invasion of Ukraine and calling for the immediate withdrawal of its forces.","[-0.00761008 -0.01613439  0.00343484 ... -0.00248358  0.02740143
 -0.00355394]",0.1293683790856143
45,March 9 – Russian invasion of Ukraine: Russia is condemned by world leaders following an air strike in Mariupol that destroys a hospital including a maternity and children's ward.,"[ 0.00083925 -0.01040058  0.00272175 ...  0.01200707  0.01789541
 -0.00300977]",0.1294105213488046
62,"April 8 – Russian invasion of Ukraine: Russia is condemned by world leaders following a missile attack on Kramatorsk train station, which kills 59 civilians trying to evacuate, including seven children.","[-0.0009667  -0.0084993  -0.00291445 ...  0.01549271  0.0130297
  0.01193858]",0.1307526986089875
29,"February 28 – Russian invasion of Ukraine: Russian and Ukrainian officials meet on the Belarus-Ukraine border for the first round of peace talks, with no resolution.","[-0.01187432 -0.00888361  0.00909859 ...  0.00773285  0.01520014
 -0.00271567]",0.1308033050760637
67,"April 18 – Russian invasion of Ukraine: The battle of Donbas begins, leading to the deaths of several thousand military personnel and civilians.","[-0.0061521  -0.00407593  0.00488793 ...  0.01153997  0.00450581
  0.0001013 ]",0.1340755651940193
35,March 2 – Russian invasion of Ukraine: The United Nations reports that over a million refugees have now fled from Ukraine to other countries.,"[-0.00984295 -0.01625896  0.00714582 ...  0.00346185  0.00223069
 -0.0029018 ]",0.1375016745698282
143,"September 30 – Annexation of Southern and Eastern Ukraine: Russian President Vladimir Putin signs treaties absorbing the occupied regions of Donetsk, Luhansk, Kherson and Zaporizhzhia into the Russian Federation. This annexation is seen as a breach of international law by the global community.","[-0.00044915 -0.00157451  0.02334888 ...  0.01013833  0.0094571
  0.00512594]",0.1379475309191932
25,"February 27 – Russian invasion of Ukraine: Putin orders Russia's nuclear deterrent forces to be on ""special alert"", their highest level, in response to what he calls ""aggressive statements"" by NATO. The move is condemned by the US.","[-0.01825458 -0.03136703  0.00758465 ... -0.00167762  0.02346099
  0.00288924]",0.140012933833461
26,February 27 – Russian invasion of Ukraine: European nations ban Russian flights in their airspace.,"[-0.00622401 -0.02175405  0.02186762 ...  0.01451111  0.02241021
 -0.00599688]",0.1422652078774148
24,"February 26 – Russian invasion of Ukraine: The EU, US, and their allies commit to removing Russian banks from the SWIFT payment system, as well as imposing measures on the Russian Central Bank and further restrictions on Russian elites. These and other sanctions fuel a financial crisis in Russia.","[-0.01320686 -0.02056562  0.01327818 ...  0.0022984   0.02430011
 -0.00712535]",0.1478062709805934
37,Russian invasion of Ukraine: Russia is condemned by world leaders following an attack by its troops on the Zaporizhzhia nuclear plant – the largest in Europe – which led to a fire at the site.,"[ 0.00038552 -0.03458611  0.0128227  ...  0.01138374  0.01053316
 -0.01030932]",0.1480635398536464
52,"March 24 – Russian invasion of Ukraine: NATO announces that four new battlegroups totaling 40,000 troops will be deployed in Bulgaria, Hungary, Romania and Slovakia, along with enhanced readiness for potential chemical, biological, radiological and nuclear threats.","[ 0.00010976 -0.01730578  0.00772233 ... -0.00402595  0.02412986
 -0.00321171]",0.1492265591078024
142,"September 27 – Russian occupation authorities in Ukraine claim that their annexation referendums show an overwhelming support for the annexation by Russia of the Donetsk People's Republic, the Luhansk People's Republic, and parts of Kherson Oblast and Zaporizhzhia Oblast. However, the voting is widely dismissed as a sham referendum.","[ 0.00321188  0.0037494   0.01169283 ...  0.02189917  0.01174592
 -0.00137948]",0.1497332180234646
66,"April 14 – Russian invasion of Ukraine: The Russian flagship Moskva becomes the largest warship to be sunk in action since World War II. Ukraine claims to have struck it with Neptune anti-ship missiles, while Russia claims it sank during stormy weather after an onboard fire.","[-0.01056795 -0.01319337  0.0018779  ...  0.00661989  0.003779
  0.00914917]",0.1497939022247856
125,September 2 – Russian invasion of Ukraine: The G7 economies agree to impose a price cap on Russian petroleum exports.,"[-0.01077208 -0.01848889  0.00490742 ...  0.00780205  0.0114146
  0.00036142]",0.154557900261727
36,March 2 – The International Criminal Court begins an investigation into possible war crimes committed by Russia in Ukraine.,"[ 0.00361316 -0.00585261  0.00990983 ...  0.0196152   0.01231221
 -0.00109257]",0.1559423687288078
30,February 28 – Russian invasion of Ukraine: Football governing bodies FIFA and UEFA suspend Russian clubs and national teams from all competitions.,"[ 0.00659307 -0.018183    0.01381706 ...  0.00286278  0.01861202
 -0.00314985]",0.1571243667549906
95,June 26 – G7 leaders gather for a summit in Germany to discuss the situation in Ukraine. A ban on imports of Russian gold is announced.,"[ 0.00035516 -0.01176092  0.00376388 ...  0.00549737  0.01575785
 -0.02304937]",0.164146542141782
32,March 1 – Russian invasion of Ukraine: World Athletics bans both Russia and Belarus from competing in all of its events.,"[-0.00210068 -0.00790957  0.00384911 ...  0.00325029  0.01034328
 -0.00531254]",0.1703754205790802
7,"January 6 – The CSTO deploys a ""peacekeeping"" mission in Kazakhstan, including Russian paratroopers, following a request by Kazakh president Tokayev.","[ 0.01266116  0.00304673  0.0059473  ...  0.02598493  0.02608887
 -0.01572088]",0.1779447421747433
73,April 27 – The European Union accuses Russia of blackmail after gas supplies to Poland and Bulgaria are halted by energy giant Gazprom.,"[ 0.0018431  -0.0255543   0.01328824 ...  0.01438707  0.01736415
 -0.00024097]",0.1823343228566927
27,"February 27 – In a constitutional referendum, Belarus votes to revoke its non-nuclear status and to allow the country to host Russian forces permanently.","[-0.00984346 -0.00278844  0.00529288 ...  0.01909309  0.01255445
 -0.01776342]",0.1846635713515267
2," – 2022 was also dominated by wars and armed conflicts. While escalations into the internal conflict in Myanmar and the Tigray War dominated the heightening of tensions within their regions and each caused over 10,000 deaths, 2022 was most notable for the Russian invasion of Ukraine, the largest armed conflict in Europe since World War II. The invasion caused the displacement of 15.7 million Ukrainians (8 million internally displaced persons and 7.7 million refugees), and led to international condemnations and sanctions and nuclear threats, the withdrawal of hundreds of companies from Russia, and the exclusion of Russia from major sporting events.","[-0.00966143 -0.01530445  0.01072903 ... -0.00181359  0.00815618
 -0.00844795]",0.1864790611907818
173,"December 2 – The G7 and Australia join the EU in imposing a cap of $60 a barrel on Russian crude oil, designed to ""prevent Russia from profiting from its war of aggression against Ukraine.""","[-0.00982625 -0.01770555 -0.0080949  ...  0.01811062 -0.00264277
 -0.00122338]",0.186654296758755
31,"February 28 – 2022 Russian financial crisis: In an unprecedented move, Switzerland, Monaco, Singapore and South Korea impose unilateral sanctions over Russia including the introduction of export controls and asset freezes.","[-0.011818   -0.0280842   0.00395469 ...  0.01921412  0.03058467
  0.00459625]",0.1951108701436625
43,"March 8 – The US and UK announce a ban on Russian oil, while the EU announces a two-thirds reduction in its demand for Russian gas.","[-0.00494435 -0.0237507   0.01298329 ...  0.02684529  0.01549845
 -0.00161336]",0.1964454549025348
18,"February 4 – China and Russia issue a joint statement opposing further NATO expansion, expressing ""serious concerns"" about the AUKUS security pact, and pledging to cooperate with each other on a range of issues.","[-0.01090216 -0.03539326 -0.00199571 ...  0.01058568  0.00595485
 -0.0044177 ]",0.2033845828179591
97,"June 28 – June 30 – A NATO summit is held in Madrid, Spain along with the presence of guest countries from the European Union and the Indo-Pacific primarily searching for a consensual defensive reinforcement after the Russian invasion of Ukraine and the sustained threatening over the territorial integrity of other countries.","[-0.01418719 -0.02110027  0.02425594 ... -0.00190544  0.00183357
 -0.00978127]",0.2093541134111075
60,"April 7 – The UN votes by 93–24 to suspend Russia from the Human Rights Council, with 58 countries abstaining.",[0.01496322 0.00629035 0.00347293 ... 0.00635968 0.02639679 0.00227694],0.2114293320472217
130,"September 12 – September 2022 Armenia–Azerbaijan clashes: Azerbaijan attacks Armenian positions near the cities of Vardenis, Goris, Sotk and Jermuk, and occupies certain areas of its territory along the Armenia–Azerbaijan border. Over the next few days, more than 100 Armenian soldiers are killed in the clashes, while Azerbaijan acknowledges 71 fatalities among its forces.","[-0.0129338  -0.00869321 -0.00567842 ... -0.00643377  0.02019581
 -0.01545165]",0.2138131494062902
53,"March 27 – The M23 offensive begins in North Kivu, Democratic Republic of the Congo.","[-0.0194328   0.00400689  0.00980601 ...  0.01575875  0.00693846
  0.01184786]",0.214766340974188
6,"January 5 – A nationwide state of emergency is declared in Kazakhstan in response to the 2022 Kazakh unrest. The cabinet of prime minister Askar Mamin resigns, while president Kassym-Jomart Tokayev removes former president Nursultan Nazarbayev, widely regarded as being the real power in the country, from his position as Chairman of the Security Council of Kazakhstan.","[-0.00287498 -0.00617269 -0.00132272 ...  0.01344848  0.0197764
 -0.02369997]",0.2151855217662314
40,"March 4 – Insurgency in Khyber Pakhtunkhwa: An Afghan man on behalf of the Islamic State – Khorasan Province commits a suicide attack at a Shia mosque in Peshawar, Khyber Pakhtunkhwa, Pakistan, killing 63 people.","[-0.0160927  -0.00040921  0.01281742 ...  0.01359111  0.00967109
 -0.01309466]",0.2182632072484067
63,"April 8 – Global food prices increase to their highest level since the UN's Food Price Index began in 1990, with commodities such as wheat rising by nearly 20% as a result of the Ukraine crisis.","[-0.00355328 -0.01846666 -0.00169234 ...  0.00187066  0.01127581
  0.01255966]",0.2196477187779856
140,"September 26 – The Nord Stream pipeline sabotage occurs by an unknown perpetrator off the coast of Bornholm, Denmark with explosions on two pipelines leaving them inoperable.","[-0.01716224 -0.034566    0.02489128 ...  0.00920508  0.00407586
  0.00976194]",0.2230177219294865
78,"May 10–May 14 – The Eurovision Song Contest 2022 is held in Turin, Italy. The contest is won by Ukrainian folk-rap group Kalush Orchestra with their song ""Stefania"".","[-0.00876956 -0.03792658  0.0152938  ...  0.00172569 -0.00635424
 -0.03389785]",0.2232546310560349
131,September 14–September 20 – 2022 Kyrgyzstan–Tajikistan clashes: Dozens are killed as sporadic clashes occur between Kyrgyz and Tajik troops along their countries' respective border.,"[-0.02250005 -0.0150783   0.01760874 ... -0.01326525  0.02608702
 -0.00630328]",0.2242854703031074
124,September 1 – The UN releases a report stating that the Chinese government's Xinjiang internment camps and treatment of Uyghurs may constitute crimes against humanity.,"[ 0.00795634 -0.02103253  0.01205993 ...  0.01763645  0.01901289
 -0.00540607]",0.2262144235344507
137,September 24 – The 2022 Nauruan parliamentary election was held which saw Ubenide parliament member Russ Kun be elected president by parliament.,"[-0.01107205 -0.0167444   0.00252529 ... -0.0165183  -0.0111186
 -0.01770198]",0.2267603436385924
14,January 23 – A coup d'état in Burkina Faso removes president Roch Kaboré from power. The Burkinabé military cites the government's failure to contain activities of Islamist militants within the country as a reason for the coup.,"[-0.02865046 -0.01283791  0.00638308 ... -0.00050067  0.00938707
  0.00635372]",0.228697095079112
123,"August 30 – The last Soviet Leader, Mikhail Gorbachev died at the age of 91.","[ 0.00223682 -0.00315037 -0.01854507 ...  0.01417027  0.01443811
  0.00459163]",0.2299748138130223
5,"January 4 – The five permanent members of the UN Security Council—China, France, Russia, the United Kingdom and the United States—issue a rare joint statement affirming that ""a nuclear war cannot be won and must never be fought.""","[-0.00322142 -0.01271612 -0.00744757 ...  0.01375225  0.0182233
 -0.00874744]",0.2302437805102571
114,"August 5 – August 7 – Israel launches airstrikes in the Gaza Strip, killing Islamic Jihad military leader Tayseer Jabari. Both parties agree to a ceasefire after three days of skirmish.","[-0.03569836 -0.0049203  -0.00199069 ... -0.00619618  0.02630268
 -0.01202595]",0.2336922671901511
46,"March 10 – The National Assembly of Hungary elects former minister for Family Affairs, Katalin Novák, as president of Hungary in a 137–51 vote.","[-0.01298196 -0.01209844 -0.00022068 ... -0.00059815  0.00438859
 -0.02878861]",0.2369344576571852
144,"September 30 – Burkina Faso's military junta is overthrown by the country's second coup of the year, led by army captain Ibrahim Traoré.","[-0.03013031 -0.01723224  0.00342034 ... -0.00180318  0.01372052
  0.00736286]",0.2373157845811723
120,"August 19 – The coalition government of Montenegrin prime minister Dritan Abazović collapses after the 81-seat Parliament of Montenegro passes a motion of no confidence in a vote of 50–1, following dispute within the coalition over an agreement the government signed with the Serbian Orthodox Church.","[-0.00744243  0.00508271 -0.02425826 ... -0.01593217 -0.00375067
 -0.00817555]",0.2373615483208694
38,"March 3 – The National Assembly of Armenia elects incumbent minister of High-Tech Industry and former mayor of Yerevan, Vahagn Khachaturyan, as president of Armenia following the resignation of Armen Sarkissian.","[-0.00547598 -0.00600904 -0.01567519 ... -0.00780529  0.01170793
  0.00228731]",0.2415659185963775
112,"August 4 – China conducts its largest ever military exercise around Taiwan in response to a controversial visit by Nancy Pelosi, the highest-ranking U.S. official to visit Taiwan since the 1990s.","[-0.01855546 -0.02346108  0.00345475 ... -0.01269345  0.00662649
 -0.0143395 ]",0.2428534659237741
99,"July 6 – July 31 – UEFA Women's Euro 2022, originally intended for 2021 but indirectly delayed due to UEFA Euro 2020 being delayed, is held in England, with the hosts winning their first major tournament since 1966.","[-0.00140111 -0.03906411 -0.00613054 ... -0.00868861  0.01877597
 -0.01309278]",0.2432020964645795
90,"June 14 – Canada and Denmark end their competing claims for Hans Island by dividing the island roughly in half, ending what was referred to as the Whisky War.","[-0.01034479 -0.01578151 -0.00521155 ...  0.02239957  0.01836608
 -0.0099075 ]",0.2433739820733218
93,"June 22 – A 6.2 earthquake strikes the Durand Line between Afghanistan and Pakistan, killing at least 1,163 people.","[-0.00163892 -0.00257392  0.00218522 ...  0.0060755  -0.00021272
 -0.01995116]",0.243777218459696
88,June 4 – Retired general Bajram Begaj is elected the 9th President of Albania by the parliament in the 4th round of voting.,"[-0.00902176 -0.00620767 -0.01066732 ... -0.02609845  0.01891433
 -0.00088441]",0.2438354137168342
17,February 3 – Islamic State leader Abu Ibrahim al-Hashimi al-Qurashi is killed in Atme during a counter-terrorism raid by U.S. special forces in north-western Syria.,"[-0.03842128  0.00738368 -0.00953344 ... -0.00049864  0.0186879
 -0.00049293]",0.2443146159182141
74,"April 28 – The Parliament of Montenegro elects a new government with Dritan Abazović as prime minister, following a motion of no confidence against the government of Zdravko Krivokapić.","[ 0.00272732 -0.00056905 -0.03269612 ... -0.01168171 -0.01211859
  0.00102017]",0.2477431128984264
87,"May 28 – Spanish club Real Madrid beat English club Liverpool 1–0 to win the UEFA Champions League final played at the Stade de France in Paris, France.","[-6.89590536e-03 -9.51028708e-03 -3.58175021e-05 ... -1.49537576e-02
 -2.21180473e-03  3.06866219e-04]",0.2481473685398324
160,"November 2–November 3 – Tigray War: The Ethiopian government and the TPLF agree to a formal cessation of hostilities, signing a peace agreement in Pretoria, South Africa.","[-0.0173599  -0.03539247  0.00440142 ... -0.00245619  0.01313635
 -0.00319839]",0.2484304944044953
85,May 24 – Uvalde school shooting: 18-year-old Salvador Ramos fatally shoots 19 students and two teachers at Robb Elementary School.,"[-0.02414586 -0.00219099 -0.00513373 ... -0.00392258 -0.00054253
  0.01048591]",0.2486050957735313
119,August 17 – Turkey and Israel agree to restore full diplomatic relations after a period of tensions.,"[-0.01070313 -0.01431413 -0.00367595 ...  0.01588583  0.00655956
 -0.0212244 ]",0.2489429992424509
89,"June 5 – At least 50 people are killed in a dual mass shooting-bomb attack in Owo, Nigeria.","[-0.01835582 -0.00360377 -0.01245757 ... -0.00165106  0.01889494
 -0.004252  ]",0.250166447090824
129,"September 11 – The 2022 Swedish general election is held to elect all 349 seats of the Riksdag. Prime Minister Magdalena Andersson resigns after her centre-left bloc narrowly loses to a bloc of right-wing parties, 176 seats to 173; Andersson is succeeded as prime minister by Ulf Kristersson in October.","[-0.01138688 -0.03255271 -0.00758032 ... -0.01499    -0.00216581
 -0.00625458]",0.2505841520690502
20,"February 5 – Cyclone Batsirai kills a total of 123 people across Madagascar, Mauritius, and Réunion two weeks after Tropical Storm Ana killed 115 people in the same region.","[-0.02133778 -0.0040466   0.00193504 ...  0.00388643 -0.01151874
 -0.01534961]",0.250997892480252
181,"December 24 – 2022 Fijian general election: The Parliament of Fiji elects Sitiveni Rabuka as Prime Minister of Fiji, defeating incumbent Prime Minister Frank Bainimarama after a contentious election.","[-0.01160565 -0.00925368 -0.02326271 ... -0.00428625  0.00111012
  0.00264276]",0.2514176405356355
96,"June 27 – 53 migrants from Mexico, Honduras, Guatemala, and El Salvador are found dead in a tractor trailer in San Antonio, Texas, United States.","[ 0.00024027 -0.01002631  0.0089207  ... -0.00282879  0.0060777
 -0.00027068]",0.2515601461797611
92,"June 19 – The second round of the 2022 Colombian presidential election is held, and former guerrilla fighter for the 19th of April Movement and incumbent senator, Gustavo Petro, defeats businessman and former mayor of Bucaramanga, Rodolfo Hernández Suárez.","[-0.0316311  -0.01056579  0.01657119 ... -0.00407983  0.00354624
  0.01356187]",0.2526736421771189
117,"August 10 – Spanish club Real Madrid beat German club Eintracht Frankfurt 2–0 to win the 2022 UEFA Super Cup played at the Olympic Stadium in Helsinki, Finland.","[-0.00763646 -0.01231999  0.00306874 ... -0.01762756  0.0023675
 -0.00997179]",0.2530524625370808
133,"September 16 – Protests erupt in Iran following the death of Mahsa Amini in the custody of the country's ""morality police"".","[-0.02156854 -0.00535316 -0.00624968 ... -0.00358285 -0.0009014
 -0.01151838]",0.2539669170046441
11,"January 15 – A large eruption of Hunga Tonga–Hunga Ha'apai, a submarine volcano in Tonga, triggers tsunami warnings in Australia, Canada, Chile, Fiji, Japan, New Zealand, Samoa, and the United States.","[-0.00632138 -0.01725757  0.00974733 ...  0.01385719  0.02136104
  0.00534665]",0.2544253360325876
118,"August 12 – Indian-born British-American novelist Salman Rushdie is stabbed multiple times as he is about to give a public lecture at the Chautauqua Institution in Chautauqua, New York, United States.","[-0.01810703  0.00177453 -0.00640068 ... -0.02826208  0.01516089
 -0.00331278]",0.2545632362494029
141,"September 27–September 30 – Hurricane Ian impacts Cuba and the United States, causing catastrophic damage to both nations, killing at least 157 people, 16 missing, and leaving millions without power, including the entire nation of Cuba.","[-0.02687436 -0.01809001  0.0071552  ... -0.01462319  0.00076896
 -0.01842887]",0.2553031944389424
106,"July 21 – The Parliament of Sri Lanka elects Prime Minister Ranil Wickremesinghe as President of Sri Lanka, following the resignation of Gotabaya Rajapaksa amid protests over the ongoing economic crisis.","[ 0.0094473  -0.00217566 -0.02259275 ... -0.00516541  0.01190222
 -0.00266632]",0.2557370679496746
145,"October 1 – A fatal human crush occurs during an association football match at Kanjuruhan Stadium in Malang Regency, East Java, Indonesia, killing 135 people and injuring more than 500.","[-0.00254981  0.00240576  0.01732548 ... -0.0111397   0.00499035
  0.00020459]",0.2558530097419661
109,July 27 – A 7.0 earthquake strikes the island of Luzon in the Philippines killing 11 people and injuring over 600.,"[ 0.00209247  0.00391836  0.00789454 ...  0.00774037  0.00154165
 -0.03103858]",0.2560440529913699
102,"July 8 – Former Prime Minister of Japan Shinzo Abe is assassinated while giving a public speech in the city of Nara, Japan.","[-0.0114296  -0.00540066 -0.01267347 ... -0.00143187 -0.00272413
 -0.01502793]",0.2560681780288341
171,"November 21 – A 5.6 earthquake strikes near Cianjur in West Java, Indonesia, killing 635 people and injuring 7,700 more.","[ 0.0040152  -0.00414158  0.02370879 ... -0.00300411  0.00032488
 -0.01350714]",0.2562519568595186
48,"March 12 – 2022 Turkmenistan presidential election: Serdar Berdimuhamedow, son of former President Gurbanguly Berdimuhamedow, wins with 89% of the total votes.","[-0.00121724 -0.01401543 -0.0277751  ...  0.00539006  0.02422009
 -0.00058424]",0.2568255270220692
44,March 9 – 2022 South Korean presidential election: People Power Party candidate Yoon Suk-yeol is narrowly elected President of South Korea.,"[-0.01134126 -0.03468207  0.02220605 ...  0.00885233  0.00037851
  0.00260178]",0.2569599192115122
126,"September 5 – A 6.8 earthquake strikes Luding County in Sichuan province, China, killing 117 and injuring 424.","[ 0.01268511  0.0162528   0.01473323 ...  0.00287067 -0.00360403
 -0.03007429]",0.2569813966749353
101,"July 7 – After revelations over his appointment of Chris Pincher as Deputy Chief Whip triggered a series of resignations from his government, UK Prime Minister Boris Johnson announces his intention to resign, triggering the July–September 2022 Conservative Party leadership election.","[-0.00718131 -0.01094627 -0.02639274 ...  0.00682003  0.01096528
 -0.00850602]",0.2570339702407337
21,"February 6 – Queen Elizabeth II celebrates her ""Platinum Jubilee"", marking 70 years as Queen of the United Kingdom.","[-0.0158211  -0.01431079 -0.01587062 ...  0.01714571  0.00895043
 -0.0059391 ]",0.2579854368994598
121,"August 27 – September 11 – The 2022 Asia Cup is held in the United Arab Emirates, and is won by Sri Lanka.","[-0.00758068 -0.01419279  0.02229004 ... -0.01572959  0.01232668
  0.01046056]",0.2592726686556827
175,"December 7 – The Congress of Peru removes President Pedro Castillo from office and arrests him after he tries to dissolve congress in a coup attempt, Vice President Dina Boluarte succeeds him.","[-0.02189468  0.01287693 -0.01435823 ...  0.01431925 -0.00177854
 -0.00305681]",0.259674473543661
115,August 6 – Terrance Drew is sworn in as prime minister of Saint Kitts and Nevis.,"[-0.00315788 -0.00878204 -0.03416255 ... -0.00178936  0.01026964
  0.00550998]",0.260165863863173
50,"March 19 – The apostolic constitution Praedicate evangelium, reforming the Roman Curia, is promulgated by Pope Francis, coming into force on 5 June.","[ 0.00095898 -0.01342238 -0.0091477  ...  0.01287725  0.00657158
 -0.02459773]",0.260219425473711
